http://pair.nknu.edu.tw/literacy/UploadFile/News/201712291806/%E6%95%99%E8%82%B2%E9%83%A8%E5%AD%97%E5%BA%AB5021%E5%AD%97.pdf

第 1 頁
字頻 1-100
的 一 是 了 不 我 有 在 人 來
富 貴 續 存 態 驚 洋 務 健 費
691 692 693 694 695 696 697 698 699 700
第 8 頁
字頻 701-800
玉 背 維 姊 盡 廣 仙 創 據 究
701 702 703 704 705 706 707 708 709 710
彩 優 辛 喔 裏 供 永 田 官 待
711 712 713 714 715 716 717 718 719 720
男 修 雙 陳 測 標 鼓 毛 案 飯
721 722 723 724 725 726 727 728 729 730
針 旅 含 竟 領 顆 研 屬 材 拜
731 732 733 734 735 736 737 738 739 740
適 善 枝 增 頁 眾 睛 岩 密 醫
741 742 743 744 745 746 747 748 749 750
趣 姑 附 劇 盤 治 乾 項 確 村
751 752 753 754 755 756 757 758 759 760
武 波 救 省 專 顧 印 摩 寒 藍
761 762 763 764 765 766 767 768 769 770
雞 屋 嘴 未 模 技 鼠 血 休 射
771 772 773 774 775 776 777 778 779 780
喝 陸 鐘 配 湖 兵 倍 議 貝 旁
781 782 783 784 785 786 787 788 789 790
洞 雪 賞 素 忘 簡 端 孫 圍 敬
791 792 793 794 795 796 797 798 799 800
第 9 頁
字頻 801-900
搖 貓 隊 菜 藥 顯 朵 商 獲 皇
801 802 803 804 805 806 807 808 809 810
迎 露 仍 幸 鏡 哇 絕 支 制 良
811 812 813 814 815 816 817 818 819 820
銀 壞 宮 忽 夏 復 止 投 探 冬
821 822 823 824 825 826 827 828 829 830
爬 奏 係 博 乙 守 局 乎 液 構
831 832 833 834 835 836 837 838 839 840
際 須 範 頂 殺 獨 初 透 漢 鬼
841 842 843 844 845 846 847 848 849 850
蛋 燒 哭 兔 若 破 差 顏 織 尾
851 852 853 854 855 856 857 858 859 860
規 壁 築 吹 酒 痛 防 勞 珍 愈
861 862 863 864 865 866 867 868 869 870
換 漂 岸 昨 倫 遇 江 微 幼 郎
871 872 873 874 875 876 877 878 879 880
榮 歐 聯 懷 願 互 羊 游 派 梅
881 882 883 884 885 886 887 888 889 890
蓋 壓 警 丁 粉 擔 免 偷 豐 偉
891 892 893 894 895 896 897 898 899 900
第 10 頁
字頻 901-1000
繼 季 施 亂 袋 窗 斤 份 努 島
901 902 903 904 905 906 907 908 909 910
減 魔 巨 仔 負 追 險 劉 衛 靠
911 912 913 914 915 916 917 918 919 920
輪 靈 楚 叔 齒 洗 敢 甚 桃 陣
921 922 923 924 925 926 927 928 929 930
章 散 樓 拍 府 符 介 庭 祖 伸
931 932 933 934 935 936 937 938 939 940
按 鬧 刀 否 灰 森 揮 彈 秋 尋
941 942 943 944 945 946 947 948 949 950
編 營 堅 移 談 擊 賣 暖 爭 紛
951 952 953 954 955 956 957 958 959 960
盛 替 餐 志 虎 桌 夢 耳 尼 堡
961 962 963 964 965 966 967 968 969 970
殼 杯 堂 圈 吉 店 乘 值 烈 異
971 972 973 974 975 976 977 978 979 980
聖 暗 獎 嚴 鎮 麻 兄 猴 忍 毒
981 982 983 984 985 986 987 988 989 990
悄 秦 採 床 茶 滑 聞 齊 哦 雅
991 992 993 994 995 996 997 998 999 1000
第 11 頁
字頻 1001-1100
箱 堆 熟 沉 價 操 姐 典 序 肯
1001 1002 1003 1004 1005 1006 1007 1008 1009 1010
俗 閃 票 頓 奮 壯 唐 醒 佛 豆
1011 1012 1013 1014 1015 1016 1017 1018 1019 1020
幹 豬 偶 蛇 勢 括 紹 餘 徵 巧
1021 1022 1023 1024 1025 1026 1027 1028 1029 1030
某 釋 欣 勇 率 寬 暴 妙 災 索
1031 1032 1033 1034 1035 1036 1037 1038 1039 1040
責 納 瓶 預 儀 懂 臨 橫 伴 珠
1041 1042 1043 1044 1045 1046 1047 1048 1049 1050
冰 降 鮮 雜 智 雕 濟 泥 嚇 彎
1051 1052 1053 1054 1055 1056 1057 1058 1059 1060
泡 軟 勝 距 架 激 抱 秀 況 抓
1061 1062 1063 1064 1065 1066 1067 1068 1069 1070
婚 超 刺 描 惡 尤 戶 吳 逃 氧
1071 1072 1073 1074 1075 1076 1077 1078 1079 1080
困 述 浪 威 染 街 篇 縮 聰 隔
1081 1082 1083 1084 1085 1086 1087 1088 1089 1090
銅 州 封 致 貼 箭 橋 危 孝 限
1091 1092 1093 1094 1095 1096 1097 1098 1099 1100
第 12 頁
字頻 1101-1200
溪 鞋 姓 烏 牆 猜 淡 敵 固 掃
1101 1102 1103 1104 1105 1106 1107 1108 1109 1110
逐 勤 棒 載 悟 效 普 姆 既 掛
1111 1112 1113 1114 1115 1116 1117 1118 1119 1120
盒 惜 硬 播 慶 宜 妻 獵 舊 后
1121 1122 1123 1124 1125 1126 1127 1128 1129 1130
司 缺 淚 證 蓮 蘇 享 財 尊 躲
1131 1132 1133 1134 1135 1136 1137 1138 1139 1140
滴 翻 寄 遍 繁 捕 登 煩 瓜 弄
1141 1142 1143 1144 1145 1146 1147 1148 1149 1150
抽 淨 窮 鋼 乳 厚 膠 權 讚 傑
1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
髮 覽 均 剪 禁 汽 肥 雷 狼 僅
1161 1162 1163 1164 1165 1166 1167 1168 1169 1170
摸 鼻 糖 默 婦 鹿 池 胡 剩 聊
1171 1172 1173 1174 1175 1176 1177 1178 1179 1180
避 折 冒 套 付 繩 宇 革 楊 舒
1181 1182 1183 1184 1185 1186 1187 1188 1189 1190
協 招 敗 蒙 億 廳 獅 肌 攻 訊
1191 1192 1193 1194 1195 1196 1197 1198 1199 1200
第 13 頁
字頻 1201-1300
退 徒 幣 佳 版 核 粗 腿 喊 補
1201 1202 1203 1204 1205 1206 1207 1208 1209 1210
辨 繞 域 滾 獻 昆 洛 咪 弱 陰
1211 1212 1213 1214 1215 1216 1217 1218 1219 1220
莉 溶 滅 阻 訪 湯 磁 遺 宗 冠
1221 1222 1223 1224 1225 1226 1227 1228 1229 1230
紋 隆 潔 郵 尚 粒 斜 裂 沿 誠
1231 1232 1233 1234 1235 1236 1237 1238 1239 1240
碼 慧 擺 側 借 掌 奧 稻 丹 松
1241 1242 1243 1244 1245 1246 1247 1248 1249 1250
抬 揚 潮 犯 呈 挑 胞 貨 脫 嘛
1251 1252 1253 1254 1255 1256 1257 1258 1259 1260
鈴 藉 末 君 衝 魯 鵝 尖 束 恩
1261 1262 1263 1264 1265 1266 1267 1268 1269 1270
胸 貌 臟 觸 仁 垂 娃 殊 概 閱
1271 1272 1273 1274 1275 1276 1277 1278 1279 1280
肚 祥 閒 蒸 璃 擦 丟 柱 啟 棉
1281 1282 1283 1284 1285 1286 1287 1288 1289 1290
誕 濃 鹽 爛 憶 甘 悲 莊 蒂 玻
1291 1292 1293 1294 1295 1296 1297 1298 1299 1300
第 14 頁
字頻 1301-1400
龜 檢 卵 芬 徑 益 煙 階 緣 歸
1301 1302 1303 1304 1305 1306 1307 1308 1309 1310
宙 股 捉 旋 鳳 複 鄰 糕 勵 燃
1311 1312 1313 1314 1315 1316 1317 1318 1319 1320
亡 臣 谷 律 陶 莫 膀 疑 聚 績
1321 1322 1323 1324 1325 1326 1327 1328 1329 1330
繪 飄 昏 涼 累 途 混 港 瑪 鋒
1331 1332 1333 1334 1335 1336 1337 1338 1339 1340
融 隱 週 酸 砍 巢 萊 坡 浮 輸
1341 1342 1343 1344 1345 1346 1347 1348 1349 1350
址 柔 搬 餓 蝶 獸 汗 曹 毫 棵
1351 1352 1353 1354 1355 1356 1357 1358 1359 1360
嗯 戴 鷹 碎 籃 延 抗 恭 插 塔
1361 1362 1363 1364 1365 1366 1367 1368 1369 1370
鴨 仿 判 翅 愉 晨 蛙 慈 耕 筋
1371 1372 1373 1374 1375 1376 1377 1378 1379 1380
漁 燕 騎 芳 偏 訓 敘 陪 暑 墨
1381 1382 1383 1384 1385 1386 1387 1388 1389 1390
燭 臂 匹 佩 迪 秒 評 塑 輔 磨
1391 1392 1393 1394 1395 1396 1397 1398 1399 1400
第 15 頁
字頻 1401-1500
螺 職 珊 誤 奔 拔 析 朗 梯 遭
1401 1402 1403 1404 1405 1406 1407 1408 1409 1410
鬆 蘿 ○ 奉 屆 霧 宋 捨 碰 瞧
1411 1412 1413 1414 1415 1416 1417 1418 1419 1420
炮 礦 凡 託 略 握 闊 副 脈 嘉
1421 1422 1423 1424 1425 1426 1427 1428 1429 1430
廠 衡 川 央 丈 彼 鬥 雀 熊 廟
1431 1432 1433 1434 1435 1436 1437 1438 1439 1440
趙 承 扇 嘆 憐 噴 囉 穴 氏 托
1441 1442 1443 1444 1445 1446 1447 1448 1449 1450
佈 埋 柴 徐 壺 番 罪 炎 虛 蔔
1451 1452 1453 1454 1455 1456 1457 1458 1459 1460
賴 謎 挖 麥 塞 椅 縫 擠 穫 哲
1461 1462 1463 1464 1465 1466 1467 1468 1469 1470
飽 曉 頸 蟻 吐 妮 攝 莖 蜜 晶
1471 1472 1473 1474 1475 1476 1477 1478 1479 1480
紫 飾 猩 廢 橡 邀 黏 帽 孟 曆
1481 1482 1483 1484 1485 1486 1487 1488 1489 1490
庫 零 寧 芽 叢 覆 京 耐 腹 夕
1491 1492 1493 1494 1495 1496 1497 1498 1499 1500
第 16 頁
字頻 1501-1600
擇 胃 筒 軸 漫 惠 鑽 瓦 恆 祭
1501 1502 1503 1504 1505 1506 1507 1508 1509 1510
跡 蟹 灌 妖 咬 甜 搭 矮 棲 策
1511 1512 1513 1514 1515 1516 1517 1518 1519 1520
慌 監 羽 忠 諸 耶 猛 損 殖 埃
1521 1522 1523 1524 1525 1526 1527 1528 1529 1530
膚 擁 井 哺 蜂 舅 懶 墓 鉛 劍
1531 1532 1533 1534 1535 1536 1537 1538 1539 1540
蕭 翠 沖 貧 嫁 綱 蔡 賓 撞 爵
1541 1542 1543 1544 1545 1546 1547 1548 1549 1550
麵 耀 吵 幽 翁 貫 敲 緩 壤 騙
1551 1552 1553 1554 1555 1556 1557 1558 1559 1560
腸 侍 貢 疏 詳 柳 伙 叮 呵 委
1561 1562 1563 1564 1565 1566 1567 1568 1569 1570
牧 航 勒 幅 牌 欄 占 寺 伊 刷
1571 1572 1573 1574 1575 1576 1577 1578 1579 1580
訂 侵 捲 傻 賢 呆 舍 晴 搶 翔
1581 1582 1583 1584 1585 1586 1587 1588 1589 1590
瑞 菌 劃 幕 撒 蠟 籠 斗 蚊 閉
1591 1592 1593 1594 1595 1596 1597 1598 1599 1600
第 17 頁
字頻 1601-1700
遲 胎 蘋 丙 朱 唉 倆 迴 旗 罵
1601 1602 1603 1604 1605 1606 1607 1608 1609 1610
鳴 諾 騰 怒 授 慮 遷 餅 障 辭
1611 1612 1613 1614 1615 1616 1617 1618 1619 1620
促 幻 吞 私 郊 汁 循 奪 輩 蝦
1621 1622 1623 1624 1625 1626 1627 1628 1629 1630
扁 偵 廚 縱 斑 渡 塵 棄 飲 疊
1631 1632 1633 1634 1635 1636 1637 1638 1639 1640
冊 俊 姿 哩 榕 槍 勸 鞭 仰 拖
1641 1642 1643 1644 1645 1646 1647 1648 1649 1650
振 羞 塗 綿 壽 憑 躺 雌 翼 額
1651 1652 1653 1654 1655 1656 1657 1658 1659 1660
爆 杜 咦 恨 荊 慣 輝 簿 躍 殘
1661 1662 1663 1664 1665 1666 1667 1668 1669 1670
伏 竿 泉 席 巡 煤 溼 蘆 匠 拼
1671 1672 1673 1674 1675 1676 1677 1678 1679 1680
肺 骼 洪 釘 凱 厲 恥 薄 舌 夾
1681 1682 1683 1684 1685 1686 1687 1688 1689 1690
肩 枯 帥 稀 柏 殿 晃 渾 培 嘿
1691 1692 1693 1694 1695 1696 1697 1698 1699 1700
第 18 頁
字頻 1701-1800
荷 擴 傘 傲 狐 娥 峽 敝 喻 躍
1701 1702 1703 1704 1705 1706 1707 1708 1709 1710
于 汙 刊 姜 宣 屏 淺 崇 潑 煮
1711 1712 1713 1714 1715 1716 1717 1718 1719 1720
賀 豪 踏 絡 譜 蹟 艾 乃 孤 虹
1721 1722 1723 1724 1725 1726 1727 1728 1729 1730
詹 嘗 映 喲 悶 泳 荒 腰 鄭 蹤
1731 1732 1733 1734 1735 1736 1737 1738 1739 1740
爐 競 勉 澳 拾 髒 笨 腔 稍 碳
1741 1742 1743 1744 1745 1746 1747 1748 1749 1750
嘻 撲 澤 屍 牽 亦 咚 乖 侯 貞
1751 1752 1753 1754 1755 1756 1757 1758 1759 1760
媒 譯 勁 恰 皆 臭 棋 敏 焦 搜
1761 1762 1763 1764 1765 1766 1767 1768 1769 1770
款 盜 嗨 黎 儘 橘 穩 牢 患 抵
1771 1772 1773 1774 1775 1776 1777 1778 1779 1780
喪 桶 郭 胖 嗚 敦 罰 漿 擾 灘
1781 1782 1783 1784 1785 1786 1787 1788 1789 1790
齡 伍 丘 扮 扶 淑 詢 粽 嫦 漆
1791 1792 1793 1794 1795 1796 1797 1798 1799 1800
第 19 頁
字頻 1801-1900
撿 黨 譽 爪 呂 眉 茂 恢 狸 凍
1801 1802 1803 1804 1805 1806 1807 1808 1809 1810
純 疾 瓷 稚 蒼 韓 頻 屁 坦 疼
1811 1812 1813 1814 1815 1816 1817 1818 1819 1820
脖 笛 蝕 穀 凝 澆 蝴 錦 藤 旦
1821 1822 1823 1824 1825 1826 1827 1828 1829 1830
峰 悅 陷 梨 瑟 厭 腐 撥 慕 療
1831 1832 1833 1834 1835 1836 1837 1838 1839 1840
遵 膽 串 拇 泊 捐 娜 械 棚 碗
1841 1842 1843 1844 1845 1846 1847 1848 1849 1850
駛 螞 礎 籍 鬍 申 屈 廷 岳 盆
1851 1852 1853 1854 1855 1856 1857 1858 1859 1860
羿 桂 割 韻 欲 愚 軻 溜 傾 琳
1861 1862 1863 1864 1865 1866 1867 1868 1869 1870
徹 董 輛 糟 喂 予 摘 狂 范 盼
1871 1872 1873 1874 1875 1876 1877 1878 1879 1880
役 翰 蕉 鍵 襲 礙 宏 箏 狠 添
1881 1882 1883 1884 1885 1886 1887 1888 1889 1890
喬 蜥 苗 瘦 踢 懸 匆 伐 批 夥
1891 1892 1893 1894 1895 1896 1897 1898 1899 1900
第 20 頁
字頻 1901-2000
祈 茄 秘 帳 采 潛 嶼 簧 鍋 繡
1901 1902 1903 1904 1905 1906 1907 1908 1909 1910
贊 慰 憲 邦 駕 哀 謂 梁 窩 漠
1911 1912 1913 1914 1915 1916 1917 1918 1919 1920
醉 膜 犬 抹 桿 趁 帆 弗 圾 垃
1921 1922 1923 1924 1925 1926 1927 1928 1929 1930
炸 泌 祕 啄 惱 瞪 滔 碧 誌 闆
1931 1932 1933 1934 1935 1936 1937 1938 1939 1940
猶 糧 脊 唯 爽 控 訝 辯 慘 銳
1941 1942 1943 1944 1945 1946 1947 1948 1949 1950
劑 謙 鴉 鱷 召 干 弓 盈 疲 執
1951 1952 1953 1954 1955 1956 1957 1958 1959 1960
蛛 筷 諒 芒 尿 牲 茲 莎 愁 跨
1961 1962 1963 1964 1965 1966 1967 1968 1969 1970
歉 睜 賺 龐 罐 仇 巫 戒 返 姨
1971 1972 1973 1974 1975 1976 1977 1978 1979 1980
臥 眠 曼 購 悉 欺 鉤 澎 痕 蹈
1981 1982 1983 1984 1985 1986 1987 1988 1989 1990
薩 撐 巾 划 奴 玲 迫 茫 堪 塘
1991 1992 1993 1994 1995 1996 1997 1998 1999 2000
第 21 頁
字頻 2001-2100
溝 裁 頑 暢 哎 赫 遮 糊 銘 魏
2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
吊 凸 咐 肢 宴 唷 爹 猿 綁 蒐
2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
暫 颱 澱 馨 斧 抖 怡 赤 逢 悠
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030
跌 湧 螢 跪 踐 盧 璧 嘩 鎖 蠶
2031 2032 2033 2034 2035 2036 2037 2038 2039 2040
繫 旨 凶 佔 逆 拓 怨 柯 挺 佑
2041 2042 2043 2044 2045 2046 2047 2048 2049 2050
寂 淋 逛 菲 截 誇 轟 瑜 墳 櫃
2051 2052 2053 2054 2055 2056 2057 2058 2059 2060
籌 獄 鯊 顎 耍 砂 悔 喃 纏 婿
2061 2062 2063 2064 2065 2066 2067 2068 2069 2070
憂 艱 鍊 賜 顱 兇 宅 押 泛 挨
2071 2072 2073 2074 2075 2076 2077 2078 2079 2080
酷 兼 豎 莓 審 萄 嘰 賊 鴿 孵
2081 2082 2083 2084 2085 2086 2087 2088 2089 2090
儲 羨 惰 督 葡 葛 婷 玄 札 扯
2091 2092 2093 2094 2095 2096 2097 2098 2099 2100
第 22 頁
字頻 2101-2110
帕 貪 豚 棧 註 腺 邁 灑 叉 企
2101 2102 2103 2104 2105 2106 2107 2108 2109 2110
叭 卷 卓 玫 烤 匙 鋪 盪 措 渴
2111 2112 2113 2114 2115 2116 2117 2118 2119 2120
嫩 株 廉 乏 舟 汪 吩 韋 紂 遜
2121 2122 2123 2124 2125 2126 2127 2128 2129 2130
宵 釣 喚 蜘 哼 擬 醜 驕 藻 囊
2131 2132 2133 2134 2135 2136 2137 2138 2139 2140
昌 畜 泣 軌 芭 邱 妨 傍 閔 椎
2141 2142 2143 2144 2145 2146 2147 2148 2149 2150
瑰 擅 遞 寵 憤 嬰 謀 嚷 罷 驅
2151 2152 2153 2154 2155 2156 2157 2158 2159 2160
鑿 掰 扣 仗 征 宿 牡 昭 浩 泰
2161 2162 2163 2164 2165 2166 2167 2168 2169 2170
枚 滋 漲 漏 噹 嬌 魂 瞭 褐 遼
2171 2172 2173 2174 2175 2176 2177 2178 2179 2180
霜 嶺 隙 闖 藺 枕 忌 浴 紗 裙
2181 2182 2183 2184 2185 2186 2187 2188 2189 2190
砝 傢 慎 綜 絃 碌 摔 榜 潤 遣
2191 2192 2193 2194 2195 2196 2197 2198 2199 2200
第 23 頁
字頻 2201-2300
濫 簽 驟 臘 纖 歹 趴 豹 娶 飢
2201 2202 2203 2204 2205 2206 2207 2208 2209 2210
陵 掘 瘋 禍 皺 燥 燦 贏 扔 怖
2211 2212 2213 2214 2215 2216 2217 2218 2219 2220
胚 涉 紐 晏 崖 捷 禱 壹 豔 瑚
2221 2222 2223 2224 2225 2226 2227 2228 2229 2230
潭 頗 稿 嬸 艘 鑑 鱗 寓 綺 匈
2231 2232 2233 2234 2235 2236 2237 2238 2239 2240
岡 吱 弧 辰 彷 氛 沸 歪 巷 姪
2241 2242 2243 2244 2245 2246 2247 2248 2249 2250
樸 袁 螃 晒 犧 喇 綻 廖 墊 銷
2251 2252 2253 2254 2255 2256 2257 2258 2259 2260
鄧 准 啼 揭 乞 亨 拋 芝 陌 偕
2261 2262 2263 2264 2265 2266 2267 2268 2269 2270
脆 梳 宰 症 騫 淘 蘊 捧 嫌 飼
2271 2272 2273 2274 2275 2276 2277 2278 2279 2280
裕 踩 墾 鍾 謹 涵 搞 妥 昇 沼
2281 2282 2283 2284 2285 2286 2287 2288 2289 2290
俠 彥 耘 唸 秤 廊 喉 愧 閣 蔗
2291 2292 2293 2294 2295 2296 2297 2298 2299 2300
第 24 頁
字頻 2301-2400
貳 賭 僕 蔬 禽 濕 熄 薪 誼 鑄
2301 2302 2303 2304 2305 2306 2307 2308 2309 2310
溉 熔 馳 撫 蔣 嫂 仲 彿 奈 併
2311 2312 2313 2314 2315 2316 2317 2318 2319 2320
披 吼 蜴 亭 擋 衰 螂 慨 窯 覓
2321 2322 2323 2324 2325 2326 2327 2328 2329 2330
噢 葬 禧 兢 虧 浸 署 嘍 紡 梭
2331 2332 2333 2334 2335 2336 2337 2338 2339 2340
譬 軀 拆 吻 畏 炒 趟 挫 劈 卿
2341 2342 2343 2344 2345 2346 2347 2348 2349 2350
緻 逝 聳 掩 鋸 援 儡 罩 礫 媚
2351 2352 2353 2354 2355 2356 2357 2358 2359 2360
閎 葫 栽 傀 攜 轎 刑 叩 昂 咒
2361 2362 2363 2364 2365 2366 2367 2368 2369 2370
嘲 拒 蝸 眨 磚 惑 瀑 毯 薇 緒
2371 2372 2373 2374 2375 2376 2377 2378 2379 2380
餵 撈 鹼 晉 滲 撕 盾 絮 懼 霸
2381 2382 2383 2384 2385 2386 2387 2388 2389 2390
瓣 鑼 污 迅 脾 診 皂 煉 郁 舜
2391 2392 2393 2394 2395 2396 2397 2398 2399 2400
第 25 頁
字頻 2401-2500
柄 棟 凌 雯 彗 鈔 吟 鼎 津 喘
2401 2402 2403 2404 2405 2406 2407 2408 2409 2410
脹 冶 勃 碑 澄 儒 緯 毅 薯 贈
2411 2412 2413 2414 2415 2416 2417 2418 2419 2420
蕩 蹄 濱 鶯 澡 饒 嚼 驢 劣 屯
2421 2422 2423 2424 2425 2426 2427 2428 2429 2430
卑 娟 坊 桑 售 秧 哄 凋 啪 廁
2431 2432 2433 2434 2435 2436 2437 2438 2439 2440
崩 掠 棍 糞 焰 蕊 嗡 嚕 蛾 鯨
2441 2442 2443 2444 2445 2446 2447 2448 2449 2450
頌 蠻 誓 攀 謠 鷺 摺 懈 擲 暈
2451 2452 2453 2454 2455 2456 2457 2458 2459 2460
寞 劭 孕 丐 抄 沃 肖 賈 邪 靖
2461 2462 2463 2464 2465 2466 2467 2468 2469 2470
框 違 唔 駐 躬 噪 袖 蕾 蜓 蹲
2471 2472 2473 2474 2475 2476 2477 2478 2479 2480
窄 戚 塌 赴 辱 鵑 菇 欠 凹 寸
2481 2482 2483 2484 2485 2486 2487 2488 2489 2490
杉 毀 嗅 沾 肆 洽 彰 租 瑩 剖
2491 2492 2493 2494 2495 2496 2497 2498 2499 2500
